customer_binary,user_binary,device,os,browser,weekday,hour,product_views_hour,cart_views_hour,purchase_views_hour,page_views_hour,product_views_journey,cart_views_journey,purchase_views_journey,page_views_journey
kp2ev3khwEeVqZ7qW0pJug==,5jK2FikVFkyTQAq17jDPpg==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
M1+3xXFmE0q6b+9HVdxQ1w==,D+HKphq7PUOj2hzBQw7XiQ==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
M1+3xXFmE0q6b+9HVdxQ1w==,eapABf4FbEemdIdqOmcXuA==,0.0,3.0,0.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,yABNaNiLnU+dUX3UrkV3Vw==,0.0,1.0,3.0,1,22,1,0,0,1,1,1,1,1
kp2ev3khwEeVqZ7qW0pJug==,KNo0XVodwUWtczbDkzhSkw==,4.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
VCkXEQJxMEaCOzfgHgncSQ==,UN7Jt8axAEiHDnO/LVyEnQ==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
M1+3xXFmE0q6b+9HVdxQ1w==,vXKzbu8BH02WmLfV8pOJcA==,0.0,3.0,0.0,1,22,1,0,0,1,1,1,1,1
gwlc4zxoJEivY9vtdKLc2A==,3JHAtMMnxUy8HHVWXtxrrQ==,4.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
gwlc4zxoJEivY9vtdKLc2A==,3JHAtMMnxUy8HHVWXtxrrQ==,4.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
O0gXPxm1z0yo2WOV0o+Xkw==,PmTe6W5yUkqtgkkuVLjFWA==,11.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
giY70S63zEKSA+4fCiC2jQ==,Uon9P9DcWk+5qVD8Njcy4g==,76.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
VBx8f+FnZUqmVAadfMLbjg==,+FuuVBnXKkOfrpO7PTUsMA==,4.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
3a1+o8O8UUuye6u4ZjcoaQ==,hg1bfvBXvEiq2ntto5UbKQ==,38.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
6loll5waEE+97Cm1lWJ0yg==,0SY1nAwEYECz0J2PfklbVg==,8.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
qR8YbQr2PUmE27VvgFzv3w==,X2SAWhHL6Ey9yheHG+l/qg==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
Fr9oWfIRPk6Tn0F12240tw==,aw25vT83fku+K21wbAn78g==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
3a1+o8O8UUuye6u4ZjcoaQ==,jR+QyMpGq0GBxpzLUNIAEA==,8.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
3a1+o8O8UUuye6u4ZjcoaQ==,xReiClZyp0OeQ8Z4/nVs6g==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
bsKc1tAibEmZ+BwwISsw0Q==,/+/blsOIFEOLZEIMqP0a4A==,5.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
bsKc1tAibEmZ+BwwISsw0Q==,6z3aJT0hIU664tnDtAw7yw==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
kp2ev3khwEeVqZ7qW0pJug==,NyZmpYB7f0apAEL5SdZIFw==,20.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
kp2ev3khwEeVqZ7qW0pJug==,NyZmpYB7f0apAEL5SdZIFw==,20.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
giY70S63zEKSA+4fCiC2jQ==,Wqraq3LCekecYlY485Qy3g==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
kp2ev3khwEeVqZ7qW0pJug==,dwbxuIvTKEWY2gX9GFJC/g==,36.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
kp2ev3khwEeVqZ7qW0pJug==,dwbxuIvTKEWY2gX9GFJC/g==,36.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
z6qHyTx3M0GmcKYDKB8Avg==,hnx82eAzcUeykp98WoREww==,70.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
3a1+o8O8UUuye6u4ZjcoaQ==,rrdEf6+8A06KV5aBAx5phg==,17.0,0.0,1.0,1,22,4,0,0,4,4,4,4,4
3a1+o8O8UUuye6u4ZjcoaQ==,rrdEf6+8A06KV5aBAx5phg==,17.0,0.0,1.0,1,22,4,0,0,4,4,4,4,4
3a1+o8O8UUuye6u4ZjcoaQ==,rrdEf6+8A06KV5aBAx5phg==,17.0,0.0,1.0,1,22,4,0,0,4,4,4,4,4
3a1+o8O8UUuye6u4ZjcoaQ==,rrdEf6+8A06KV5aBAx5phg==,17.0,0.0,1.0,1,22,4,0,0,4,4,4,4,4
rtieEqQqcEu0sMoF3BR0Cg==,wshe1LEceUqMo4GjsWcySw==,0.0,5.0,3.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,U+TXHw6wFUSfwmmnsWpYPA==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,U+TXHw6wFUSfwmmnsWpYPA==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
hCffFh60EkaWRcJBfxMRkQ==,2L7UWn8mxUGSgFl5tiEeBg==,15.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
qR8YbQr2PUmE27VvgFzv3w==,Bi7gS5TlFE2/WzQ3Rylkyw==,26.0,4.0,2.0,1,22,1,0,0,1,1,1,1,1
VBx8f+FnZUqmVAadfMLbjg==,W3sHu7XfrUKYGBCfVEXNew==,27.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,sNnaWFJackW/xKUvnsxS1w==,23.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,sNnaWFJackW/xKUvnsxS1w==,23.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
z6qHyTx3M0GmcKYDKB8Avg==,JPCHfzkaZkSY9Q4jceWp+Q==,2.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
z6qHyTx3M0GmcKYDKB8Avg==,JPCHfzkaZkSY9Q4jceWp+Q==,2.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,LYyiqr0OdEyg+vMnNSUg+Q==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
+fFJcQp8sUScovDIJdYErg==,ngUvdQlankWgoV8LFyiRIQ==,18.0,0.0,1.0,1,22,0,1,0,1,1,1,1,1
isw9x3gmOku+edNqJ3vyaQ==,Nc564bstWkqi2p48XHaO0w==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
0aWCYuNUNESDp2JgJnQ66w==,PLVk72sBBESdXjqo9V1Ieg==,4.0,0.0,1.0,1,22,3,0,0,3,3,3,3,3
0aWCYuNUNESDp2JgJnQ66w==,PLVk72sBBESdXjqo9V1Ieg==,4.0,0.0,1.0,1,22,3,0,0,3,3,3,3,3
0aWCYuNUNESDp2JgJnQ66w==,PLVk72sBBESdXjqo9V1Ieg==,4.0,0.0,1.0,1,22,3,0,0,3,3,3,3,3
z6qHyTx3M0GmcKYDKB8Avg==,mnD3ruqfaE63R+zYcngoKw==,4.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
bsKc1tAibEmZ+BwwISsw0Q==,sNU0rKvxL0ufKjUXavhL2Q==,6.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
ZGPn2hAg+E+bm+6pAK3e7g==,z9ZCTi66ikaRFmwykLd4Kw==,1.0,4.0,2.0,1,22,1,0,0,1,1,1,1,1
z6qHyTx3M0GmcKYDKB8Avg==,DUPw3xeGs0CJ9Dufp7MqOQ==,1.0,4.0,2.0,1,22,1,0,0,1,1,1,1,1
hCffFh60EkaWRcJBfxMRkQ==,VmBf+hWxUEKwrTvNqKWlqA==,5.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
EsCYia3Mx0COa0vjEDU9dA==,QAgT83fU6EeW3fL3YMedQg==,32.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
EsCYia3Mx0COa0vjEDU9dA==,QAgT83fU6EeW3fL3YMedQg==,32.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,E3b03iqmsEq7pp71V3vLVw==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,E3b03iqmsEq7pp71V3vLVw==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
j2Z1d/CPMkuLWpYXL5H6Fg==,qY0hLI676kWUcrpwvViQ7g==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
giY70S63zEKSA+4fCiC2jQ==,zUoQzIDD9U2KcF3+N8FOtg==,27.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
00eVKE2/0U6GyaSwxxBq2A==,8eh8zh09Rk2l4D7WncrvNA==,4.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
z6qHyTx3M0GmcKYDKB8Avg==,FmfkJvaMnE+SBRiplwbubw==,4.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
z6qHyTx3M0GmcKYDKB8Avg==,PUZ4uTFtZkOdZh1QykFDWQ==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
z6qHyTx3M0GmcKYDKB8Avg==,PUZ4uTFtZkOdZh1QykFDWQ==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
giY70S63zEKSA+4fCiC2jQ==,QoTnbEs4KECEJEKBWmPMMw==,11.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
VCkXEQJxMEaCOzfgHgncSQ==,R8auPUPGqUu38vmoi6ZWHw==,6.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
Fr9oWfIRPk6Tn0F12240tw==,TfGIkF3bXEiYLwcS1YuPug==,0.0,1.0,0.0,1,22,4,0,0,4,4,4,4,4
Fr9oWfIRPk6Tn0F12240tw==,TfGIkF3bXEiYLwcS1YuPug==,0.0,1.0,0.0,1,22,4,0,0,4,4,4,4,4
Fr9oWfIRPk6Tn0F12240tw==,TfGIkF3bXEiYLwcS1YuPug==,0.0,1.0,0.0,1,22,4,0,0,4,4,4,4,4
Fr9oWfIRPk6Tn0F12240tw==,TfGIkF3bXEiYLwcS1YuPug==,0.0,1.0,0.0,1,22,4,0,0,4,4,4,4,4
VCkXEQJxMEaCOzfgHgncSQ==,bJxvJzo2EUK1jZ3XtkgUOA==,47.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,2qi05BOcnUekD7VXR2GXPw==,0.0,1.0,3.0,1,22,1,0,0,1,1,1,1,1
gwlc4zxoJEivY9vtdKLc2A==,BwkDwMh9DkGsy2xXQ/Rnrg==,2.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
00eVKE2/0U6GyaSwxxBq2A==,Dwh4HRLyH06LvYAEqv2abQ==,20.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
qR8YbQr2PUmE27VvgFzv3w==,KIV9iW0dVkeqiMohbC+Pmw==,31.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,9yQIS+5b6E2VtE/fyeOX4g==,0.0,2.0,0.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,9yQIS+5b6E2VtE/fyeOX4g==,0.0,2.0,0.0,1,22,2,0,0,2,2,2,2,2
Fr9oWfIRPk6Tn0F12240tw==,VlEgb3VlLEuVxUAHLHwZQA==,0.0,3.0,0.0,1,22,0,0,1,1,1,1,1,1
wpaU0jdh90qQONu144iIig==,jcGibvHpYkC4i+U7aPnMew==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
z6qHyTx3M0GmcKYDKB8Avg==,MBfg85ipI0i8N5lWvzMY4Q==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,P9l0/QgTqEuwphkYiT5A1g==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,P9l0/QgTqEuwphkYiT5A1g==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
ZGPn2hAg+E+bm+6pAK3e7g==,XjTHmIZ0i0qreUqfy3Sstg==,1.0,4.0,2.0,1,22,1,0,0,1,1,1,1,1
Qf8ONyqk1UiN6+JXj7yudQ==,kOKbKkviJkmr/q3np9WhgQ==,6.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
Qf8ONyqk1UiN6+JXj7yudQ==,kOKbKkviJkmr/q3np9WhgQ==,6.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
gwlc4zxoJEivY9vtdKLc2A==,xQmnsiXUxkiifXNDt8TPyw==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
3a1+o8O8UUuye6u4ZjcoaQ==,9lsRqIf8gUOdzINSa4H1YQ==,0.0,1.0,0.0,1,22,41,20,0,61,61,61,61,61
z6qHyTx3M0GmcKYDKB8Avg==,CYkjnOZr7EmP4MtwpMbumA==,5.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
MWY5bBVHEEOWUfnTwFnnHQ==,Ho4orn61qUSpp92dIM8B7A==,0.0,1.0,0.0,1,22,3,0,0,3,3,3,3,3
MWY5bBVHEEOWUfnTwFnnHQ==,Ho4orn61qUSpp92dIM8B7A==,0.0,1.0,0.0,1,22,3,0,0,3,3,3,3,3
MWY5bBVHEEOWUfnTwFnnHQ==,Ho4orn61qUSpp92dIM8B7A==,0.0,1.0,0.0,1,22,3,0,0,3,3,3,3,3
ZtJ8139qUky3aIopjjo8Fw==,azo38pph+Eqcp4RlQ0Zttg==,2.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
ZtJ8139qUky3aIopjjo8Fw==,azo38pph+Eqcp4RlQ0Zttg==,2.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,l6P9e1urdUWpgrvSOkRUIQ==,0.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
gwlc4zxoJEivY9vtdKLc2A==,0+N9PB8u+U+bX3RTzsboPA==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
j2Z1d/CPMkuLWpYXL5H6Fg==,Edm+pAixt0CLDbv7gJDwQw==,0.0,1.0,0.0,1,22,0,1,0,1,1,1,1,1
j2Z1d/CPMkuLWpYXL5H6Fg==,WbABgESYgU+IwfERkZVGZw==,6.0,0.0,1.0,1,22,1,0,0,1,1,1,1,1
O0gXPxm1z0yo2WOV0o+Xkw==,qaUV9Jd6MEOaTvC3Z7HlFA==,0.0,3.0,0.0,1,22,1,0,0,1,1,1,1,1
z6qHyTx3M0GmcKYDKB8Avg==,3NItUkG8Z0+DrUs4cGpw6g==,49.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
z6qHyTx3M0GmcKYDKB8Avg==,3NItUkG8Z0+DrUs4cGpw6g==,49.0,0.0,1.0,1,22,2,0,0,2,2,2,2,2
MWY5bBVHEEOWUfnTwFnnHQ==,5+NjQH9MRUa1k2HdcPUOZA==,0.0,1.0,0.0,1,22,1,0,0,1,1,1,1,1
uhJ8dNACsEKUiAkCKhnAfw==,7PGgSO5JQEGHtx7uBMKTHw==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
uhJ8dNACsEKUiAkCKhnAfw==,7PGgSO5JQEGHtx7uBMKTHw==,0.0,1.0,0.0,1,22,2,0,0,2,2,2,2,2
00eVKE2/0U6GyaSwxxBq2A==,OICTndZgFECyhQp1YuWVBg==,0.0,2.0,0.0,1,22,1,0,0,1,1,1,1,1
